candidate_id,rank,score,reasoning
CAND_0002025,1,1.0,"Excellent match — Senior AI Engineer with 5.9 years of experience; strong evidence of shipping production ML systems; relevant skills include FAISS, OpenSearch, Weaviate."
CAND_0046525,2,0.8967,"Top candidate: Senior Machine Learning Engineer with 6.1 years of experience; strong evidence of shipping production ML systems; relevant skills include Elasticsearch, LangChain, LlamaIndex."
CAND_0054100,3,0.8303,"Highly aligned with JD: Junior ML Engineer with 6.0 years of experience; strong evidence of shipping production ML systems; relevant skills include Vector Search, Prompt Engineering, Semantic Search."
CAND_0018499,4,0.8095,"Compelling profile — Senior Machine Learning Engineer with 7.2 years of experience; strong evidence of shipping production ML systems; relevant skills include Weaviate, Recommendation Systems, Pinecone."
CAND_0027691,5,0.7822,"Strong fit: NLP Engineer with 6.5 years of experience; strong evidence of shipping production ML systems; relevant skills include LoRA, PEFT, Recommendation Systems."
CAND_0008295,6,0.7663,"Excellent match — AI Research Engineer with 6.5 years of experience; strong evidence of shipping production ML systems; relevant skills include Kubernetes, Python, PEFT."
CAND_0064326,7,0.7595,"Top candidate: Search Engineer with 7.6 years of experience; strong evidence of shipping production ML systems; relevant skills include Milvus, Semantic Search, Weaviate."
CAND_0065195,8,0.7487,"Highly aligned with JD: Search Engineer with 5.1 years of experience; strong evidence of shipping production ML systems; relevant skills include LLMs, BentoML, QLoRA."
CAND_0083852,9,0.7343,"Compelling profile — Data Scientist (6.0 yrs) with adjacent engineering background; strong evidence of shipping production ML systems; relevant skills include Qdrant, QLoRA, Pinecone. Caveat: notice period is 90 days."
CAND_0067866,10,0.7015,"Strong fit: Senior Software Engineer (ML) (6.4 yrs) with adjacent engineering background; strong evidence of shipping production ML systems; relevant skills include Embeddings, Elasticsearch, LoRA."
CAND_0050876,11,0.6882,"Good alignment: Applied ML Engineer with 6.0 years of experience; strong evidence of shipping production ML systems; relevant skills include SQL, Qdrant, FAISS. Consideration: notice period is 90 days."
CAND_0010149,12,0.6796,"Promising profile — ML Engineer with 6.9 years of experience; strong evidence of shipping production ML systems; relevant skills include Milvus, Vector Search, Learning to Rank. However, notice period is 90 days."
CAND_0079387,13,0.6695,"Notable background: AI Engineer with 6.9 years of experience; strong evidence of shipping production ML systems; relevant skills include Recommendation Systems, Python, Sentence Transformers."
CAND_0077337,14,0.6452,"Reasonable fit — Staff Machine Learning Engineer with 7.0 years of experience; strong evidence of shipping production ML systems; relevant skills include Semantic Search, QLoRA, Pinecone."
CAND_0098846,15,0.6321,"Solid candidate: AI Engineer with 7.6 years of experience; strong evidence of shipping production ML systems; relevant skills include Hugging Face Transformers, PEFT, QLoRA."
CAND_0077956,16,0.6282,"Good alignment: Computer Vision Engineer (6.4 yrs) with adjacent engineering background; strong evidence of shipping production ML systems; relevant skills include Milvus, SQL, Weights & Biases. Gap: notice period is 120 days."
CAND_0026942,17,0.6235,"Promising profile — Junior ML Engineer with 6.0 years of experience; strong evidence of shipping production ML systems; relevant skills include Learning to Rank, LangChain, BentoML."
CAND_0074225,18,0.621,"Notable background: Machine Learning Engineer with 4.3 years of experience; strong evidence of shipping production ML systems; relevant skills include Recommendation Systems, Semantic Search, Elasticsearch. However, notice period is 120 days."
CAND_0004402,19,0.6063,"Reasonable fit — AI Research Engineer with 6.0 years of experience; strong evidence of shipping production ML systems; relevant skills include OpenSearch, PEFT, BentoML."
CAND_0043860,20,0.5906,"Solid candidate: Junior ML Engineer with 6.1 years of experience; strong evidence of shipping production ML systems; relevant skills include Semantic Search, Information Retrieval, Redis."
CAND_0092706,21,0.5796,"Good alignment: AI Research Engineer with 5.8 years of experience; strong evidence of shipping production ML systems; relevant skills include Weights & Biases, Sentence Transformers, Fine-tuning LLMs. Caveat: notice period is 120 days."
CAND_0072688,22,0.5652,"Promising profile — Data Scientist (6.9 yrs) with adjacent engineering background; strong evidence of shipping production ML systems; relevant skills include Milvus, LoRA, Semantic Search."
CAND_0081846,23,0.5297,"Notable background: Lead AI Engineer with 6.7 years of experience; strong evidence of shipping production ML systems; relevant skills include Information Retrieval, LlamaIndex, Learning to Rank."
CAND_0073314,24,0.5275,"Reasonable fit — Senior Software Engineer (ML) (5.2 yrs) with adjacent engineering background; strong evidence of shipping production ML systems; relevant skills include BentoML, Prompt Engineering, Weights & Biases."
CAND_0024990,25,0.5261,"Solid candidate: Junior ML Engineer with 5.2 years of experience; strong evidence of shipping production ML systems; relevant skills include MLflow, OpenSearch, NLP."
CAND_0008425,26,0.5006,"Good alignment: Senior NLP Engineer with 7.8 years of experience; strong evidence of shipping production ML systems; relevant skills include Learning to Rank, Qdrant, Weights & Biases. Note: notice period is 90 days."
CAND_0068932,27,0.4929,"Promising profile — ML Engineer with 5.2 years of experience; strong evidence of shipping production ML systems; relevant skills include Milvus, Prompt Engineering, RAG."
CAND_0062247,28,0.4874,"Notable background: AI Engineer with 7.3 years of experience; strong evidence of shipping production ML systems; relevant skills include Pinecone, Vector Search, Qdrant."
CAND_0096142,29,0.4852,"Reasonable fit — Applied ML Engineer with 5.0 years of experience; strong evidence of shipping production ML systems; relevant skills include LoRA, Weaviate, Pinecone. Consideration: notice period is 120 days."
CAND_0083307,30,0.4628,"Solid candidate: Search Engineer with 7.8 years of experience; strong evidence of shipping production ML systems; relevant skills include Embeddings, Weights & Biases, QLoRA. However, notice period is 120 days."
CAND_0058688,31,0.4595,"Good alignment: AI Engineer with 6.7 years of experience; strong evidence of shipping production ML systems; relevant skills include LlamaIndex, Embeddings, Information Retrieval. Some concern: based outside India (Germany)."
CAND_0011687,32,0.4471,"Promising profile — Senior NLP Engineer with 7.8 years of experience; strong evidence of shipping production ML systems; relevant skills include OpenSearch, FAISS, PEFT."
CAND_0033179,33,0.4383,"Notable background: AI Research Engineer with 6.9 years of experience; strong evidence of shipping production ML systems; relevant skills include FastAPI, Weights & Biases, Hugging Face Transformers."
CAND_0046064,34,0.4357,"Reasonable fit — Senior NLP Engineer with 8.9 years of experience; strong evidence of shipping production ML systems; relevant skills include Python, Pinecone, OpenSearch."
CAND_0002120,35,0.4232,"Solid candidate: ML Engineer with 6.5 years of experience; strong evidence of shipping production ML systems; relevant skills include RAG, Hugging Face Transformers, Information Retrieval. Consideration: based outside India (Germany)."
CAND_0010603,36,0.4222,"Good alignment: ML Engineer with 5.3 years of experience; strong evidence of shipping production ML systems; relevant skills include Information Retrieval, OpenSearch, Docker. However, notice period is 90 days."
CAND_0020991,37,0.4168,"Promising profile — Junior ML Engineer with 4.9 years of experience; strong evidence of shipping production ML systems; relevant skills include QLoRA, Python, LoRA. Some concern: notice period is 120 days."
CAND_0074735,38,0.4166,"Notable background: Applied ML Engineer with 5.5 years of experience; strong evidence of shipping production ML systems; relevant skills include RAG, Prompt Engineering, LlamaIndex. Note: notice period is 90 days."
CAND_0022463,39,0.4143,"Reasonable fit — Junior ML Engineer with 6.5 years of experience; strong evidence of shipping production ML systems; relevant skills include Learning to Rank, AWS, Sentence Transformers. Caveat: based outside India (Canada); notice period is 120 days."
CAND_0054546,40,0.3964,"Solid candidate: AI Research Engineer with 4.9 years of experience; some production ML/AI experience in career history; relevant skills include Qdrant, Hugging Face Transformers, Prompt Engineering. Gap: notice period is 90 days."
CAND_0071974,41,0.3908,"Good alignment: Senior AI Engineer with 7.8 years of experience; strong evidence of shipping production ML systems; relevant skills include LoRA, Learning to Rank, Weaviate."
CAND_0031752,42,0.389,"Promising profile — ML Engineer with 5.0 years of experience; strong evidence of shipping production ML systems; relevant skills include PEFT, Weights & Biases, Django. However, notice period is 120 days."
CAND_0006418,43,0.3874,"Notable background: Machine Learning Engineer with 5.7 years of experience; strong evidence of shipping production ML systems; relevant skills include Kubernetes, Semantic Search, Embeddings."
CAND_0046353,44,0.3874,"Reasonable fit — ML Engineer with 6.4 years of experience; some production ML/AI experience in career history; relevant skills include MLflow, FAISS, Prompt Engineering. Note: notice period is 120 days."
CAND_0075249,45,0.3872,"Solid candidate: Applied ML Engineer with 6.2 years of experience; strong evidence of shipping production ML systems; relevant skills include Sentence Transformers, Milvus, Fine-tuning LLMs."
CAND_0007412,46,0.3867,"Good alignment: Applied ML Engineer with 7.4 years of experience; strong evidence of shipping production ML systems; relevant skills include Pinecone, Milvus, RAG. Gap: notice period is 120 days."
CAND_0090300,47,0.3801,"Promising profile — AI Research Engineer with 5.3 years of experience; strong evidence of shipping production ML systems; relevant skills include MLflow, Fine-tuning LLMs, BentoML. Consideration: based outside India (USA); notice period is 120 days."
CAND_0010257,48,0.3721,"Notable background: Senior Data Scientist (6.5 yrs) with adjacent engineering background; strong evidence of shipping production ML systems; relevant skills include Milvus, MLflow, Python. However, notice period is 120 days."
CAND_0099675,49,0.362,"Reasonable fit — Junior ML Engineer with 3.9 years of experience; strong evidence of shipping production ML systems; relevant skills include FAISS, PEFT, LlamaIndex. Some concern: limited experience (3.9 years)."
CAND_0080465,50,0.3563,"Solid candidate: ML Engineer with 4.2 years of experience; strong evidence of shipping production ML systems; relevant skills include Milvus, MLflow, Qdrant. Note: based outside India (Canada); notice period is 90 days."
CAND_0006567,51,0.3492,"Some alignment — Senior AI Engineer with 7.9 years of experience; strong evidence of shipping production ML systems; relevant skills include NLP, Kubernetes, Python."
CAND_0015057,52,0.3454,"Borderline candidate: ML Engineer with 4.6 years of experience; strong evidence of shipping production ML systems; relevant skills include Sentence Transformers, Vector Search, Embeddings. Gap: notice period is 90 days."
CAND_0032887,53,0.3448,"Limited match, but ML Engineer with 6.1 years of experience; some production ML/AI experience in career history; relevant skills include LlamaIndex, Kubernetes, Hugging Face Transformers. Consideration: based outside India (Singapore)."
CAND_0068811,54,0.3421,"Included for: Applied ML Engineer with 8.0 years of experience; strong evidence of shipping production ML systems; relevant skills include Vector Search, Qdrant, Embeddings."
CAND_0033445,55,0.3415,"Partial fit: ML Engineer with 6.8 years of experience; strong evidence of shipping production ML systems; relevant skills include Information Retrieval, Recommendation Systems, Semantic Search."
CAND_0066690,56,0.3406,"Some alignment — ML Engineer with 4.8 years of experience; strong evidence of shipping production ML systems; relevant skills include Hugging Face Transformers, Sentence Transformers, Semantic Search."
CAND_0069905,57,0.3352,"Borderline candidate: Applied ML Engineer with 6.6 years of experience; strong evidence of shipping production ML systems; relevant skills include Flask, LoRA, Recommendation Systems. Caveat: notice period is 90 days."
CAND_0029367,58,0.3263,"Limited match, but Senior Data Scientist (5.7 yrs) with adjacent engineering background; strong evidence of shipping production ML systems; relevant skills include BentoML, MLflow, QLoRA. Gap: notice period is 90 days."
CAND_0064888,59,0.3226,"Included for: ML Engineer with 5.8 years of experience; strong evidence of shipping production ML systems; relevant skills include Embeddings, Learning to Rank, Elasticsearch."
CAND_0052682,60,0.3187,"Partial fit: NLP Engineer with 6.6 years of experience; strong evidence of shipping production ML systems; relevant skills include QLoRA, Semantic Search, FAISS."
CAND_0027801,61,0.3114,"Some alignment — NLP Engineer with 7.4 years of experience; strong evidence of shipping production ML systems; relevant skills include FAISS, Milvus, QLoRA. Some concern: notice period is 120 days."
CAND_0016659,62,0.3113,"Borderline candidate: ML Engineer with 4.4 years of experience; strong evidence of shipping production ML systems; relevant skills include Sentence Transformers, Pinecone, PEFT."
CAND_0078002,63,0.3102,"Limited match, but Machine Learning Engineer with 6.3 years of experience; strong evidence of shipping production ML systems; relevant skills include Flask, FastAPI, NLP."
CAND_0086154,64,0.3048,"Included for: Data Scientist (6.8 yrs) with adjacent engineering background; some production ML/AI experience in career history; relevant skills include OpenSearch, BentoML, CI/CD. Gap: notice period is 90 days."
CAND_0089381,65,0.3034,"Partial fit: Computer Vision Engineer (6.0 yrs) with adjacent engineering background; strong evidence of shipping production ML systems; relevant skills include Sentence Transformers, Python, Pinecone. Consideration: notice period is 90 days."
CAND_0067535,66,0.3016,"Some alignment — Junior ML Engineer with 6.8 years of experience; strong evidence of shipping production ML systems; relevant skills include BentoML, Flask, LangChain."
CAND_0011327,67,0.2976,"Borderline candidate: AI Research Engineer with 6.3 years of experience; strong evidence of shipping production ML systems; relevant skills include Weights & Biases, MLflow, Sentence Transformers."
CAND_0040887,68,0.2975,"Limited match, but Machine Learning Engineer with 4.7 years of experience; strong evidence of shipping production ML systems; relevant skills include FAISS, MLflow, LoRA. Note: based outside India (Canada)."
CAND_0043637,69,0.2946,"Included for: Junior ML Engineer with 5.5 years of experience; strong evidence of shipping production ML systems; relevant skills include Milvus, Redis, Weights & Biases."
CAND_0070525,70,0.2938,"Partial fit: Senior Software Engineer (ML) (5.4 yrs) with adjacent engineering background; strong evidence of shipping production ML systems; relevant skills include Recommendation Systems, Python, Azure."
CAND_0053605,71,0.2894,"Some alignment — Senior Software Engineer (ML) (6.9 yrs) with adjacent engineering background; strong evidence of shipping production ML systems; relevant skills include LangChain, GCP, Semantic Search."
CAND_0080534,72,0.286,"Borderline candidate: ML Engineer with 3.8 years of experience; strong evidence of shipping production ML systems; relevant skills include Elasticsearch, OpenSearch, Airflow. However, limited experience (3.8 years)."
CAND_0099965,73,0.2818,"Limited match, but Junior ML Engineer with 4.6 years of experience; strong evidence of shipping production ML systems; relevant skills include Semantic Search, Flask, OpenSearch. Some concern: notice period is 120 days."
CAND_0048558,74,0.2814,"Included for: Data Scientist (6.7 yrs) with adjacent engineering background; strong evidence of shipping production ML systems; relevant skills include Information Retrieval, OpenSearch, Qdrant."
CAND_0090155,75,0.2749,"Partial fit: ML Engineer with 5.8 years of experience; strong evidence of shipping production ML systems; relevant skills include Weights & Biases, Milvus, Qdrant. Caveat: notice period is 90 days."
CAND_0044222,76,0.2678,"Some alignment — AI Engineer with 7.7 years of experience; strong evidence of shipping production ML systems; relevant skills include Vector Search, LlamaIndex, OpenSearch."
CAND_0081053,77,0.2644,"Borderline candidate: NLP Engineer with 5.4 years of experience; strong evidence of shipping production ML systems; relevant skills include LoRA, QLoRA, Qdrant. Consideration: notice period is 90 days."
CAND_0049540,78,0.2641,"Limited match, but ML Engineer with 6.8 years of experience; strong evidence of shipping production ML systems; relevant skills include GCP, MLflow, QLoRA."
CAND_0020708,79,0.2597,"Included for: Search Engineer with 4.2 years of experience; strong evidence of shipping production ML systems; relevant skills include NLP, Learning to Rank, Python."
CAND_0057736,80,0.2568,"Partial fit: Computer Vision Engineer (6.2 yrs) with adjacent engineering background; strong evidence of shipping production ML systems; relevant skills include Weaviate, Information Retrieval, Qdrant. Note: notice period is 90 days."
CAND_0076163,81,0.2499,"Some alignment — NLP Engineer with 6.9 years of experience; relevant skills include Weaviate, LangChain, Semantic Search; studied Information Technology."
CAND_0016163,82,0.2478,"Borderline candidate: Applied ML Engineer with 6.7 years of experience; strong evidence of shipping production ML systems; relevant skills include Hugging Face Transformers, Weaviate, Embeddings. Gap: notice period is 120 days."
CAND_0097079,83,0.2475,"Limited match, but Computer Vision Engineer (5.7 yrs) with adjacent engineering background; strong evidence of shipping production ML systems; relevant skills include LangChain, Elasticsearch, NLP. Consideration: notice period is 90 days."
CAND_0028422,84,0.2401,"Included for: Junior ML Engineer with 5.5 years of experience; strong evidence of shipping production ML systems; relevant skills include Pinecone, OpenSearch, MLflow. However, notice period is 90 days."
CAND_0070398,85,0.2388,"Partial fit: Machine Learning Engineer with 7.2 years of experience; strong evidence of shipping production ML systems; relevant skills include RAG, FAISS, Embeddings. Some concern: notice period is 120 days."
CAND_0030784,86,0.2381,"Some alignment — Data Scientist (4.4 yrs) with adjacent engineering background; strong evidence of shipping production ML systems; relevant skills include Embeddings, Learning to Rank, RAG. Note: notice period is 90 days."
CAND_0088025,87,0.237,"Borderline candidate: Staff Machine Learning Engineer with 8.6 years of experience; strong evidence of shipping production ML systems; relevant skills include Pinecone, QLoRA, LLMs. Caveat: notice period is 90 days."
CAND_0070514,88,0.2367,"Limited match, but strong evidence of shipping production ML systems; relevant skills include BentoML, MLflow, Pinecone; located in Bangalore, Karnataka. Gap: current title (AI Specialist) doesn't directly align with AI engineering."
CAND_0099751,89,0.2356,"Included for: Junior ML Engineer with 5.5 years of experience; strong evidence of shipping production ML systems; relevant skills include Sentence Transformers, QLoRA, Hugging Face Transformers. Consideration: notice period is 120 days."
CAND_0030468,90,0.2304,"Partial fit: Senior Applied Scientist with 5.4 years of experience; strong evidence of shipping production ML systems; relevant skills include Information Retrieval Systems, Ranking Systems, OpenSearch."
CAND_0042100,91,0.224,"Some alignment — Machine Learning Engineer with 7.3 years of experience; some production ML/AI experience in career history; relevant skills include Elasticsearch, Learning to Rank, Recommendation Systems. Some concern: based outside India (Singapore); notice period is 90 days."
CAND_0035879,92,0.2155,"Borderline candidate: AI Research Engineer with 4.5 years of experience; strong evidence of shipping production ML systems; relevant skills include CI/CD, Pinecone, MLflow. Note: notice period is 120 days."
CAND_0015578,93,0.2112,"Limited match, but AI Engineer with 5.4 years of experience; strong evidence of shipping production ML systems; relevant skills include Embeddings, NLP, MLflow. Caveat: notice period is 90 days."
CAND_0005477,94,0.2096,"Included for: ML Engineer with 6.2 years of experience; strong evidence of shipping production ML systems; relevant skills include QLoRA, PEFT, OpenSearch."
CAND_0094482,95,0.2093,"Partial fit: Junior ML Engineer with 6.4 years of experience; strong evidence of shipping production ML systems; relevant skills include BentoML, LLMs, OpenSearch. Consideration: based outside India (Singapore); notice period is 90 days."
CAND_0052744,96,0.2074,"Some alignment — Senior Software Engineer (ML) (4.9 yrs) with adjacent engineering background; strong evidence of shipping production ML systems; relevant skills include Weaviate, MLflow, Pinecone. However, notice period is 90 days."
CAND_0042506,97,0.2063,"Borderline candidate: Search Engineer with 4.2 years of experience; strong evidence of shipping production ML systems; relevant skills include PEFT, Semantic Search, BentoML."
CAND_0030031,98,0.2057,"Limited match, but AI Engineer with 5.7 years of experience; strong evidence of shipping production ML systems; relevant skills include Information Retrieval, Python, NLP. Note: not marked as open to work."
CAND_0097176,99,0.202,"Included for: ML Engineer with 5.9 years of experience; strong evidence of shipping production ML systems; relevant skills include FAISS, LlamaIndex, LangChain."
CAND_0073504,100,0.2,"Partial fit: Junior ML Engineer with 6.6 years of experience; strong evidence of shipping production ML systems; relevant skills include Elasticsearch, LangChain, RAG."
